
//
// statistics.txt
//
//	This file contains summary of collected/parsed data from all modules.
//

/*
 *	
 *	1359th animgraph/motionclip.cpp                                         103
 *	1360th animgraph/leanmatrixanimnode.cpp                                 103
 *	1361st thirdparty/antlr/include/antlr3exception.h                       103
 *	1362nd thirdparty/yoga/style/StyleLength.h                              103
 *	1363rd vfx/vfx_vulkan/vfx_compile_helpers_vulkan.h                      103
 *	1364th tier0_perproject/convarref.cpp                                   102
 *	1365th animationgroupresource.cpp                                       102
 *	1366th sbox/steam/steamugc.h                                            102
 *	1367th animgraph/stopatgoalupdatenode.cpp                               102
 *	1368th animationsystem/animgraph/activityparamvalues.h                  102
 *	1369th animgraph/animattachment.cpp                                     102
 *	1370th animgraph/addupdatenode.cpp                                      102
 *	1371st vulkan/renderdevicemgrvulkan.h                                   101
 *	1372nd ./renderdevicemgrbase.h                                          101
 *	1373rd rendersystem/renderresource.h                                    101
 *	1374th thirdparty/yoga/node/LayoutResults.h                             101
 *	1375th engine2/gamecontroller.cpp                                       101
 *	1376th animationsystem/animgraph/blend2danimnode.h                      101
 *	1377th public/modellib/vrskeletalinputsettings.h                        100
 *	1378th thirdparty/mimalloc/include/mimalloc-stats.h                     100
 *	1379th public/manuallyconstructed.h                                     100
 *	1380th public/bitmap/psd.h                                              99
 *	1381st public/tier2/tier2.h                                             99
 *	1382nd src/sat.h                                                        99
 *	1383rd rendersystem/colorformatbase.cpp                                 99
 *	1384th thirdparty/quickhull/qhConvex.h                                  99
 *	1385th _generated_code/meshsystem/linuxsteamrt64/release/meshsystem_schema_anchor.gen_cpp 99
 *	1386th tier0_perproject/utlsymbol.cpp                                   99
 *	1387th _generated_code/animationsystem/linuxsteamrt64/release/ikbonenameandindex_h_schema.gen_cpp 98
 *	1388th thirdparty/quickhull/qhHalfEdge.cpp                              98
 *	1389th engine2/debugvisualizer.cpp                                      98
 *	1390th src/pool_allocator.c                                             98
 *	1391st animgraph/subtractupdatenode.cpp                                 98
 *	1392nd src/arena_allocator.c                                            98
 *	1393rd vfx_dx/hlsl_parser.h                                             97
 *	1394th modellib/animskeleton.cpp                                        97
 *	1395th _generated_code/mathlib_extended/linuxsteamrt64/release/ssequaternion_h_schema.gen_cpp 97
 *	1396th public/physicslib/physicsresourcehelpers.h                       97
 *	1397th ./animgraph/animgraphcommon.h                                    97
 *	1398th public/animationsystem/activitymapping.h                         97
 *	1399th thirdparty/fossilize/fossilize_hasher.hpp                        97
 *	1400th animgraph/activityparamvalues.h                                  97
 *	1401st _generated_code/animationsystem/linuxsteamrt64/release/animnodemanager_h_schema.gen_cpp 96
 *	1402nd tier2/manifestregistrar.cpp                                      96
 *	1403rd scenesystem/rendertargettoken.cpp                                96
 *	1404th vanimlib/canimblendlist.cpp                                      96
 *	1405th public/zip/zip_uncompressed.h                                    96
 *	1406th animgraph/setfacinganimnode.cpp                                  95
 *	1407th _generated_code/soundsystem_lowlevel/linuxsteamrt64/release/soundsystem_lowlevel_schema_anchor.gen_cpp 95
 *	1408th tier0/security.cpp                                               95
 *	1409th modellib/animcontainer.cpp                                       95
 *	1410th animgraph/distanceremainingmetricevaluator.cpp                   95
 *	1411th public/resourcefile/resourceeditinfo.h                           95
 *	1412th resourcesystem/asyncresourcedatarequest.h                        94
 *	1413th vphysics2/physicsaggregate.h                                     94
 *	1414th animgraph/commentanimnode.cpp                                    94
 *	1415th animgraph/motionclipgroupdata.cpp                                93
 *	1416th animresource_imp.h                                               93
 *	1417th animgraph/footlockanimnodeinstance.cpp                           93
 *	1418th public/mathlib/rasterizers.h                                     93
 *	1419th vfx_dx/hlslparsercallbacks.h                                     93
 *	1420th ik/iktargetsettings.cpp                                          93
 *	1421st ik/iikrulecontext.h                                              93
 *	1422nd thirdparty/antlr/include/antlr3intstream.h                       93
 *	1423rd public/meshutils/qhdrv.h                                         92
 *	1424th resourcesystem/internalresourcehelpers.h                         92
 *	1425th thirdparty/yoga/numeric/FloatOptional.h                          92
 *	1426th public/worldrenderer/iworldrenderermgr.h                         91
 *	1427th _generated_code/mathlib_extended/linuxsteamrt64/release/mathlib_extended_schema_anchor.gen_cpp 91
 *	1428th public/scenesystem/ivolumetricfog.h                              91
 *	1429th _generated_code/mathlib_extended/linuxsteamrt64/release/aabb_h_schema.gen_cpp 91
 *	1430th sbox/steam/steamcallresult.h                                     91
 *	1431st animgraph/blendupdatenode.h                                      91
 *	1432nd animgraph/footsteptriggeranimnode.cpp                            91
 *	1433rd animgraph/statemachineupdatenode.h                               91
 *	1434th public/tier0/interpolatedvar.cpp                                 91
 *	1435th thirdparty/yoga/YGConfig.cpp                                     91
 *	1436th animgraph/skeletalinputposeoperation.h                           90
 *	1437th tier0/base64.cpp                                                 90
 *	1438th animgraph/twoboneikupdatenode.h                                  90
 *	1439th vfx/vfx_vulkan/hlsl_shader_compiler.h                            90
 *	1440th common/stackhelpers/stackhelpers_dwarf_translation.h             90
 *	1441st common/utlstringtokendatabasehelpers.h                           90
 *	1442nd _generated_code/resourcefile/linuxsteamrt64/release/resourcefile_schema_anchor.gen_cpp 89
 *	1443rd thirdparty/yoga/style/StyleValueHandle.h                         89
 *	1444th vulkan/vulkanimage.cpp                                           89
 *	1445th tier0/byteswap.cpp                                               89
 *	1446th animationsystem/animgraph/solveikchainanimnode.h                 89
 *	1447th ik/ikchaininterpolationstate.cpp                                 88
 *	1448th animgraph/animtagspan.cpp                                        88
 *	1449th animgraph/inputstreamupdatenode.cpp                              88
 *	1450th vulkan/perthreadvulkan.h                                         88
 *	1451st vulkan/barrierhelpervulkan.cpp                                   88
 *	1452nd thirdparty/quickhull/qhHalfEdge.h                                88
 *	1453rd thirdparty/yoga/event/event.h                                    88
 *	1454th public/schemalib/schemaenuminfo.h                                88
 *	1455th thirdparty/yoga/config/Config.h                                  88
 *	1456th public/animationsystem/emptysequence.h                           88
 *	1457th thirdparty/quickhull/qhMass.cpp                                  87
 *	1458th animgraph/hitreactposeoperation.cpp                              87
 *	1459th bonesetup/bone_utils.cpp                                         87
 *	1460th public/mathlib/disjoint_set_forest.h                             87
 *	1461st public/meshutils/dualhull.h                                      87
 *	1462nd public/animationsystem/animationdecodeop.h                       87
 *	1463rd thirdparty/libwebp/include/webp/./types.h                        87
 *	1464th public/scenesystem/scenevisibility.h                             87
 *	1465th public/tier0/tokenset.h                                          87
 *	1466th thirdparty/antlr/include/antlr3bitset.h                          87
 *	1467th ik/ikchainruleinterpolationstate.cpp                             87
 *	1468th public/shaders/common_shader_defs.h                              86
 *	1469th public/steam/isteamscreenshots.h                                 86
 *	1470th animgraph/pathstatuscondition.cpp                                86
 *	1471st public/tier0/stringpool.h                                        86
 *	1472nd public/resourcesystem/iresourcetypecompiler.h                    86
 *	1473rd meshsystem/rendermesh_imp.h                                      85
 *	1474th animgraph/animgraphfixeddata.h                                   85
 *	1475th animgraph/choreoanimnodeinstance.cpp                             85
 *	1476th sbox/media/mediainterface.h                                      85
 *	1477th src/broad_phase.h                                                84
 *	1478th thirdparty/fossilize/varint.cpp                                  84
 *	1479th scenesystem/animatable.h                                         83
 *	1480th animgraph/poserecipe.h                                           83
 *	1481st thirdparty/sdl3/include/SDL3/SDL_rect.h                          83
 *	1482nd reflection/classinfo.cpp                                         83
 *	1483rd animgraph/solveikchainanimnode.h                                 83
 *	1484th animgraph/motionmatchingupdatenode.h                             83
 *	1485th public/tier0/ikeyvaluessystem.h                                  83
 *	1486th vulkan/perthreadvulkan.cpp                                       82
 *	1487th animgraph/skeletalinputanimnode.cpp                              82
 *	1488th scenesystem/sceneobjectdescs.h                                   82
 *	1489th public/scenesystem/memoryvertex.h                                82
 *	1490th thirdparty/spirv-tools/include/spirv-tools/optimizer.hpp         82
 *	1491st public/materialsystem2/material_resource_data.h                  81
 *	1492nd materialsystem2/material_shader_params.h                         81
 *	1493rd public/resourcesystem/resourcemanifesthelpers.h                  81
 *	1494th fontmanager/fontbase.h                                           81
 *	1495th public/animationsystem/animationophistory.h                      81
 *	1496th sbox/rendertools.h                                               80
 *	1497th raytrace/tracefilter-templates.h                                 80
 *	1498th public/schemalib/schemaprimitives.h                              80
 *	1499th kv3lib/keyvalues3_text.h                                         80
 *	1500th animgraph/footlockanimnode.cpp                                   80
 *	1501st scenesystem/utils/modelutils.h                                   80
 *	1502nd public/animationsystem/ianimparameterlist.h                      79
 *	1503rd _generated_code/resourcefile/linuxsteamrt64/release/resourcemanifestfiledata_h_schema.gen_cpp 79
 *	1504th ./rapidjson/include/rapidjson/encodedstream.h                    79
 *	1505th animgraph/rootanimnode.cpp                                       79
 *	1506th vulkan/inputlayoutvulkan.h                                       79
 *	1507th thirdparty/yoga/event/event.cpp                                  79
 *	1508th public/tier0/receipt.h                                           79
 *	1509th soundsystem/snd_wave_mixer_private.h                             79
 *	1510th src/island.h                                                     78
 *	1511th public/modellib/animation.h                                      78
 *	1512th animgraph/animpathinstance.cpp                                   78
 *	1513th animgraph/groundcondition.cpp                                    78
 *	1514th public/bonesetup/spaceagnosticboneaccessor.h                     78
 *	1515th sbox/serverlist.cpp                                              78
 *	1516th ik/ikchainjointdata.cpp                                          78
 *	1517th sbox/netruntime.cpp                                              78
 *	1518th public/modellib/vrskeletondefinition.h                           77
 *	1519th common/vfx/ivfx_dll.h                                            77
 *	1520th public/tier0/messages_base.h                                     77
 *	1521st thirdparty/dav1d/include/dav1d/common.h                          77
 *	1522nd animgraph/enumanimparameter.cpp                                  77
 *	1523rd animgraph/animgraphinstancedata.h                                77
 *	1524th public/animationsystem/blendcurve.h                              77
 *	1525th public/vphysx/vphysx_interface_params.h                          77
 *	1526th _generated_code/schemalib/linuxsteamrt64/release/schemalib_schema_anchor.gen_cpp 76
 *	1527th thirdparty/antlr/include/antlr3lexer.h                           76
 *	1528th vulkan/memoryrefmgrvulkan.cpp                                    76
 *	1529th engine2/vrsystem.cpp                                             76
 *	1530th animgraph/directplaybackanimnodeinstance.cpp                     76
 *	1531st vulkan/shadertablevulkan.h                                       76
 *	1532nd animgraph/leafupdatenode.cpp                                     75
 *	1533rd public/animationsystem/animgraphids.h                            75
 *	1534th public/sbox/imanagedrenderpipeline.h                             75
 *	1535th public/tier0/utlmemoryarena.h                                    75
 *	1536th rendersystem/occlusionquerymgr.h                                 75
 *	1537th public/engine2/idebugvisualizer.h                                75
 *	1538th ik/ikrulecontext_ground_virtualplanes.cpp                        75
 *	1539th animgraph/jiggleboneanimnode.cpp                                 75
 *	1540th bitmap/floatbitmap2.cpp                                          74
 *	1541st thirdparty/yoga/numeric/Comparison.h                             74
 *	1542nd animgraph/twoboneikanimnode.cpp                                  74
 *	1543rd animgraph/rootupdatenode.cpp                                     74
 *	1544th public/tier0/tools_stall_monitor.h                               74
 *	1545th tier0/datamodelsymboltable.cpp                                   74
 *	1546th thirdparty/quickhull/qhConvex.inl                                73
 *	1547th src/bitset.h                                                     73
 *	1548th public/animationsystem/ik/ikupdateinputstate.h                   73
 *	1549th sbox/managedrenderpipeline.cpp                                   73
 *	1550th public/tier0/reflection/classid.h                                73
 *	1551st thirdparty/libwebp/include/webp/./mux_types.h                    73
 *	1552nd sbox/glue_mesh.h                                                 73
 *	1553rd public/tier0/random.h                                            73
 *	1554th animgraph/speedscaleanimnode.cpp                                 73
 *	1555th animgraph/animationgraphinstance.h                               73
 *	1556th thirdparty/mimalloc/src/prim/prim.c                              73
 *	1557th animgraph/choiceupdatenode.h                                     73
 *	1558th animgraph/cyclecontrolupdatenode.cpp                             72
 *	1559th animgraph/poserecipe.cpp                                         72
 *	1560th animgraph/cyclecontrolanimnode.cpp                               72
 *	1561st animgraph/blend2danimnodeinstance.cpp                            72
 *	1562nd rendersystem/renderutils.cpp                                     72
 *	1563rd src/platform.h                                                   72
 *	1564th public/vphysics2/surfaceproperties_resource.h                    72
 *	1565th sbox/managedsceneobject.cpp                                      72
 *	1566th scenesystem/scenelight.h                                         72
 *	1567th public/animationsystem/ianimationgraph.h                         72
 *	1568th common/stackhelpers/stackhelpers.h                               72
 *	1569th animgraph/animparameterbase.cpp                                  71
 *	1570th animgraph/slowdownonslopesanimnode.cpp                           71
 *	1571st animgraph/moveranimnode.cpp                                      71
 *	1572nd public/rendersystem/irenderhardwareconfig.h                      71
 *	1573rd public/meshutils/simplify.h                                      71
 *	1574th animgraph/animgraphlogmanager.cpp                                71
 *	1575th animationsystem/animgraph/choiceanimnode.h                       70
 *	1576th public/tier0/utlmovingaverage.h                                  70
 *	1577th animgraph/turnhelperanimnode.cpp                                 70
 *	1578th soundsystem/lowlevel/mp3_helpers.cpp                             70
 *	1579th public/tier0/utlstringlist.h                                     70
 *	1580th animgraph/timecondition.cpp                                      70
 *	1581st animgraph/pathhelperanimnode.cpp                                 70
 *	1582nd public/mathlib/genericcriticallydampedtype.h                     69
 *	1583rd animgraph/followpathanimnode.cpp                                 69
 *	1584th animgraph/choreoanimnode.cpp                                     69
 *	1585th animgraph/followattachmentanimnode.cpp                           69
 *	1586th tier2/tier2.cpp                                                  69
 *	1587th public/animationsystem/ianimparameterlistinstance.h              69
 *	1588th thirdparty/yoga/YGConfig.h                                       69
 *	1589th animgraph/stopatgoalanimnode.cpp                                 68
 *	1590th animgraph/hitreactposeoperation.h                                68
 *	1591st thirdparty/yoga/algorithm/PixelGrid.cpp                          68
 *	1592nd public/schemasystem/schemabinding.h                              68
 *	1593rd animgraph/lookatanimnode.cpp                                     68
 *	1594th engine2/camerarenderer.h                                         68
 *	1595th animgraph/directplaybackanimnode.cpp                             68
 *	1596th meshsystem/meshsystem.h                                          68
 *	1597th sbox/glue_renderdevice.cpp                                       68
 *	1598th public/tier0/icommandline.h                                      68
 *	1599th src/constraint_graph.h                                           68
 *	1600th box3d/include/box3d/id.h                                         68
 *	1601st public/resourcefile/resourcedictionary.h                         68
 *	1602nd sbox/glue_lz4.cpp                                                67
 *	1603rd thirdparty/antlr/include/antlr3baserecognizer.h                  67
 *	1604th animgraph/speedscaleupdatenode.cpp                               67
 *	1605th animgraph/quaternionanimparameter.cpp                            67
 *	1606th src/id_pool.cpp                                                  67
 *	1607th animgraph/intanimparameter.cpp                                   67
 *	1608th animgraph/blend2dupdatenode.h                                    67
 *	1609th animgraph/floatanimparameter.cpp                                 67
 *	1610th tier0/utlmemory.cpp                                              67
 *	1611th rendersystem/renderstatehelper.h                                 67
 *	1612th src/contact_solver.h                                             67
 *	1613th tier0_perproject/interface.cpp                                   67
 *	1614th public/mathlib/ray.h                                             67
 *	1615th animgraph/vectoranimparameter.cpp                                66
 *	1616th thirdparty/yoga/debug/Log.cpp                                    66
 *	1617th animgraph/animparameterlistinstance.h                            66
 *	1618th ./thirdparty/lz4/lib/lz4hc.h                                     66
 *	1619th animgraph/hitreactanimnode.cpp                                   66
 *	1620th vpklib/packedstore_internal.h                                    66
 *	1621st animgraph/boolanimparameter.cpp                                  66
 *	1622nd public/scenesystem/scratchrendertargetinfo.h                     66
 *	1623rd animgraph/clipproperties.cpp                                     66
 *	1624th animgraph/blend2danimnode.h                                      66
 *	1625th animgraph/animparamidmap.cpp                                     66
 *	1626th animgraph/slowdownonslopesupdatenode.cpp                         65
 *	1627th thirdparty/yoga/algorithm/BoundAxis.h                            65
 *	1628th ik/ikcontrolrigcontext_base.h                                    65
 *	1629th animationsystem/animgraph/animgraphsettingsgroup.h               65
 *	1630th thirdparty/yoga/algorithm/Baseline.cpp                           64
 *	1631st public/mathlib/cholesky.h                                        64
 *	1632nd animgraph/stridestatus.cpp                                       64
 *	1633rd public/soundsystem/snd_sfx.h                                     64
 *	1634th empty/textureempty.h                                             64
 *	1635th public/resourcesystem/imanifestregistry.h                        64
 *	1636th animgraph/animinputdamping.h                                     64
 *	1637th tier0/tools_stall_monitor.cpp                                    64
 *	1638th engine2/loopmodeconsole.cpp                                      64
 *	1639th animgraph/solveikchainupdatenode.h                               63
 *	1640th animgraph/motionclipgroupdata.h                                  63
 *	1641st public/tier0/apparent_velocity_helper.h                          63
 *	1642nd public/soundsystem/sndinfo.h                                     63
 *	1643rd thirdparty/antlr/include/antlr3debugeventlistener.h              63
 *	1644th animgraph/posecache.cpp                                          63
 *	1645th fontmanager/stubfont.cpp                                         63
 *	1646th public/animationsystem/ianimtagmanagerinstance.h                 63
 *	1647th sbox/media/videoplayer.h                                         62
 *	1648th animgraph/pathanimmotorupdaterbase.cpp                           62
 *	1649th animationsystem/animgraph/selectoranimnode.h                     62
 *	1650th vulkan/constantbuffervulkan.h                                    62
 *	1651st public/tier2/tier2_logging.h                                     62
 *	1652nd fontmanager/fontamalgam.h                                        62
 *	1653rd soundsystem/snd_wave_source.h                                    62
 *	1654th public/engine2/loopmoderegistry.h                                62
 *	1655th public/tier0/functorhelpers.h                                    62
 *	1656th public/materialsystem2/imaterialsystem2.h                        61
 *	1657th ik/ikutil.h                                                      61
 *	1658th public/tier0/loggingresponsepolicies.h                           61
 *	1659th sbox/media/vp9_decode.cpp                                        61
 *	1660th public/tier0/timestamped_event.h                                 61
 *	1661st src/solver_set.h                                                 61
 *	1662nd meshutils/vertexops.cpp                                          61
 *	1663rd public/meshsystem/imeshutils.h                                   61
 *	1664th animgraph/animnodeinstancefactory.cpp                            61
 *	1665th thirdparty/libvpx/include/vpx/vp8dx.h                            61
 *	1666th schemasystem/schemamismatchreport.cpp                            60
 *	1667th thirdparty/antlr/include/antlr3cyclicdfa.h                       60
 *	1668th public/tier0/iconvar.h                                           60
 *	1669th public/tier0/debuggerbreak.h                                     60
 *	1670th public/worldrenderer/entitylumpschema.h                          60
 *	1671st animgraph/animnodeinstancefactory.h                              60
 *	1672nd public/kv3lib/kv3formats.h                                       60
 *	1673rd animationsystem/animgraph/footlockanimnode.h                     60
 *	1674th animgraph/staticposecache.h                                      60
 *	1675th thirdparty/antlr/antlr3intstream.c                               60
 *	1676th animgraph/lookatposeoperation.cpp                                60
 *	1677th public/materialsystem2/ifontsurface.h                            59
 *	1678th materialsystem2/shader_create_callbacks.h                        59
 *	1679th animationsystem/animgraph/animgraphcommon.h                      59
 *	1680th rendersystem/poolallocator.h                                     59
 *	1681st animgraph/animgraphcommon.h                                      59
 *	1682nd animgraph/motionmetricinstance.cpp                               59
 *	1683rd animgraph/animmovementmanager.cpp                                59
 *	1684th animgraph/aimmatrixupdatenode.cpp                                59
 *	1685th animgraph/animgraphsettingsgroup.h                               59
 *	1686th sbox/rendercallbacks.cpp                                         59
 *	1687th thirdparty/libcurl/include/curl/easy.h                           59
 *	1688th animgraph/aimmatrixposeoperation.h                               59
 *	1689th public/animationsystem/isolveikchainanimnode.h                   58
 *	1690th animgraph/lookatposeoperation.h                                  58
 *	1691st soundsystem/snd_win.cpp                                          58
 *	1692nd public/tier0/reflection/attributecontainer.h                     58
 *	1693rd common/language.h                                                57
 *	1694th animgraph/solveikchainposeoperation.h                            57
 *	1695th thirdparty/antlr/include/antlr3recognizersharedstate.h           57
 *	1696th public/tier0/tspointerlist.h                                     57
 *	1697th ./animgraph/animinputdamping.h                                   57
 *	1698th public/animationsystem/iactivityparamvalues.h                    57
 *	1699th public/materialsystem2/meshbuilderbuffers.h                      57
 *	1700th common/vfx/vfx_compile_helpers.h                                 57
 *	1701st tier0/utlstablesymboltable.cpp                                   56
 *	1702nd sbox/glue_resources.cpp                                          56
 *	1703rd public/kv3lib/kv3transfer_resource.h                             56
 *	1704th public/kv3lib/kv3binaryhelpers.h                                 56
 *	1705th soundsystem/snd_mp3_source.h                                     56
 *	1706th public/resourcefile/resourcemanifestfiledata.h                   56
 *	1707th animgraph/timeremainingmetricevaluator.cpp                       56
 *	1708th animgraph/lookatupdatenode.cpp                                   55
 *	1709th animgraph/directionalblendupdatenode.h                           55
 *	1710th vphysics2/physicsresources.h                                     55
 *	1711th common/simplecodec.h                                             55
 *	1712th public/vanimlib/ik/ikjointconstraintdata_hinge.h                 55
 *	1713th public/mathlib/math_pfns.h                                       55
 *	1714th sbox/physics_trace.h                                             55
 *	1715th public/schemalib/schemaenuminfo_data.h                           55
 *	1716th engine2/sandbox.console.cpp                                      54
 *	1717th public/tier0/utlblockvector.h                                    54
 *	1718th thirdparty/yoga/algorithm/Align.h                                54
 *	1719th animationsystem/animgraph/animcontrolvalue.h                     54
 *	1720th src/parallel_joint.cpp                                           54
 *	1721st ik/iksolver_ccd.cpp                                              54
 *	1722nd public/schemalib/schemametadata.h                                54
 *	1723rd ./animgraph/animcontrolvalue.h                                   54
 *	1724th ./colorformatbase.h                                              54
 *	1725th sbox/media/mp4_mux.cpp                                           53
 *	1726th scenesystem/decal.cpp                                            53
 *	1727th animgraph/footsteptriggerupdatenode.h                            53
 *	1728th public/tier0/platform_sdl.h                                      53
 *	1729th animgraph/animmotorupdaterbase.h                                 53
 *	1730th public/tier0/filenamesymboltable.h                               53
 *	1731st public/tier0/utlsymbol.h                                         53
 *	1732nd thirdparty/antlr/include/antlr3input.h                           53
 *	1733rd public/tier0/utlslotallocator.h                                  53
 *	1734th animgraph/motionmetricbase.cpp                                   53
 *	1735th tier0/win32consoleio.cpp                                         53
 *	1736th thirdparty/antlr/antlr3cyclicdfa.c                               53
 *	1737th animgraph/inputstreamanimnode.cpp                                53
 *	1738th animationsystem/animgraph/statemachineupdatenode.h               52
 *	1739th public/vanimlib/ik/ikchaindata.h                                 52
 *	1740th common/pngloader.cpp                                             52
 *	1741st tier0/utlobjectregistry.cpp                                      52
 *	1742nd src/table.h                                                      52
 *	1743rd soundsystem/vmix_voicelist.h                                     52
 *	1744th thirdparty/antlr/include/antlr3basetree.h                        51
 *	1745th public/modellib/modelenums.h                                     51
 *	1746th src/arena_allocator.h                                            51
 *	1747th public/mathlib/raytraceutils.h                                   51
 *	1748th public/animationsystem/imotionmatchinganimnodeinstance.h         51
 *	1749th animgraph/statemachineanimnodeinstance.cpp                       51
 *	1750th public/tier0/stl_utils.h                                         51
 *	1751st animgraph/directplaybackupdatenode.h                             50
 *	1752nd materialsystem2/material_type_manager.h                          50
 *	1753rd animgraph/currentvelocitymetricevaluator.cpp                     50
 *	1754th sbox/cvar_listener.cpp                                           50
 *	1755th public/tier0/stringregistry.h                                    50
 *	1756th animgraph/blendposeoperation.cpp                                 50
 *	1757th public/meshutils/modelmeshmetadata.h                             49
 *	1758th vulkan/barrierhelpervulkan.h                                     49
 *	1759th public/meshutils/uvparamlscm.h                                   49
 *	1760th ik/ikrulecontext_debug.cpp                                       49
 *	1761st tier0/filterstring.cpp                                           49
 *	1762nd animgraph/playerinputanimmotorinstance.cpp                       49
 *	1763rd animgraph/selectorupdatenode.h                                   49
 *	1764th common/vfx/vfx_bytecode_manager.h                                49
 *	1765th public/resourcesystem/resourcesystemhelpers.h                    49
 *	1766th ik/ikcontrolrigdescription_base.h                                49
 *	1767th engine2/renderservice.h                                          48
 *	1768th public/raytrace/raytrace_glue.h                                  48
 *	1769th thirdparty/yoga/algorithm/Cache.cpp                              48
 *	1770th engine2/bitbuf_errorhandler.cpp                                  48
 *	1771st animationsystem/animgraph/animgraphdebugreplay.h                 48
 *	1772nd public/modellib/movementsettings.h                               48
 *	1773rd thirdparty/antlr/include/antlr3basetreeadaptor.h                 48
 *	1774th animgraph/animgraphdebugreplay.h                                 48
 *	1775th public/tier0/checksum_sha1.h                                     48
 *	1776th mathlib/halton.cpp                                               48
 *	1777th animationsystem/animgraph/jiggleboneanimnode.h                   48
 *	1778th public/vphysics2/handle_decl.h                                   47
 *	1779th thirdparty/antlr/include/antlr3parser.h                          47
 *	1780th public/modellib/lookatchain.h                                    47
 *	1781st tier2/tier2_logging.cpp                                          47
 *	1782nd thirdparty/yoga/enums/YogaEnums.h                                47
 *	1783rd engine2/loopmoderegistry.cpp                                     47
 *	1784th thirdparty/yoga/algorithm/SizingMode.h                           47
 *	1785th ik/ikchaincontext.h                                              47
 *	1786th resourcesystem/codemanifestmanager.h                             47
 *	1787th ./rapidjson/include/rapidjson/memorystream.h                     47
 *	1788th scenesystem/utils/fullscreenquadrenderer.cpp                     46
 *	1789th public/animationsystem/ianimationgraphphysicstracemanager.h      46
 *	1790th include/antlr3treeparser.h                                       46
 *	1791st thirdparty/yoga/debug/AssertFatal.cpp                            46
 *	1792nd worldrenderer/entitylump.h                                       46
 *	1793rd engine2/engineserviceregistry.cpp                                46
 *	1794th public/rendersystem/barrierhelper.h                              46
 *	1795th animgraph/animmovementupdater.h                                  46
 *	1796th public/tier0/utltypesafeint.h                                    46
 *	1797th animationsystem/animgraph/footsteptriggeranimnode.h              45
 *	1798th sbox/media/webm_mux.cpp                                          45
 *	1799th public/animationsystem/ianimvrproxy.h                            45
 *	1800th vanimlib/animationresource.cpp                                   45
 *	1801st animationsystem/animgraph/twoboneikanimnode.h                    45
 *	1802nd public/mathlib/polyhedron.h                                      45
 *	1803rd ./rapidjson/include/rapidjson/internal/ieee754.h                 45
 *	1804th animationsystem/animgraph/blendanimnode.h                        45
 *	1805th public/tier0/checksum_md5.h                                      44
 *	1806th public/materialsystem2/ifontmanager.h                            44
 *	1807th soundsystem/lowlevel/simple_filter.h                             44
 *	1808th public/vanimlib/ik/iktargetsettings.h                            44
 *	1809th public/animationsystem/animenum.h                                44
 *	1810th ./sheetcache.h                                                   44
 *	1811th public/mathlib/motiontransform.h                                 44
 *	1812th public/scenesystem/scenelightprobevolumeobject.h                 44
 *	1813th public/tier0/exprevaluator.h                                     44
 *	1814th animgraph/futurevelocitymetricinstance.cpp                       44
 *	1815th animgraph/tracerequestlist.cpp                                   43
 *	1816th public/tier0/hibernate.h                                         43
 *	1817th animgraph/animnodebase.h                                         43
 *	1818th animgraph/animationgraphphysicstracemanager.cpp                  43
 *	1819th src/pool_allocator.h                                             43
 *	1820th public/animationsystem/isequenceuser.h                           43
 *	1821st public/tier0/filterstring.h                                      43
 *	1822nd common/valvefont.h                                               43
 *	1823rd animgraph/jiggleboneanimnode.h                                   43
 *	1824th public/mathlib/vertexcolors.h                                    43
 *	1825th public/sbox/resourcehandles.h                                    42
 *	1826th public/tier0/variablematrix.h                                    42
 *	1827th public/tier0/checksum_crc.h                                      42
 *	1828th public/meshutils/quickhullsimplifier.h                           42
 *	1829th vulkan/renderstatevulkan.h                                       42
 *	1830th sbox/media/vp9_encode.cpp                                        42
 *	1831st animgraph/leanmatrixupdatenode.h                                 42
 *	1832nd public/tier0/circularbuffer.h                                    42
 *	1833rd public/scenesystem/decal.h                                       42
 *	1834th animgraph/inputstreamposeoperation.cpp                           41
 *	1835th animgraph/animmotorinstance.cpp                                  41
 *	1836th animationsystem/animgraph/motionmatchinganimnode.h               41
 *	1837th meshsystem/morphsetmgr.cpp                                       41
 *	1838th public/scenesystem/toollayers.h                                  41
 *	1839th public/modellib/jointindexbuilder.h                              41
 *	1840th public/meshsystem/rendermesh_old_disk.h                          41
 *	1841st animgraph/animationgraphvisualizationmanager.h                   41
 *	1842nd src/compound.h                                                   41
 *	1843rd animgraph/binaryupdatenode.h                                     41
 *	1844th physicslib/physdebugmesh.cpp                                     41
 *	1845th vanimlib/animattachment.cpp                                      41
 *	1846th ik/ikchaindescription.cpp                                        41
 *	1847th animgraph/playerinputanimmotorupdater.h                          40
 *	1848th vfx/vfx_vulkan/vfx_vulkan.cpp                                    40
 *	1849th public/scenesystem/itonemapsystem.h                              40
 *	1850th vfx/vfx_vulkan/vfx_dxc_include_handler.cpp                       40
 *	1851st animgraph/subtractposeoperation.cpp                              40
 *	1852nd thirdparty/yoga/algorithm/FlexLine.h                             40
 *	1853rd animgraph/footsteptriggeranimnode.h                              40
 *	1854th animgraph/subgraphmanager.h                                      40
 *	1855th src/sensor.h                                                     40
 *	1856th src/bitset.cpp                                                   40
 *	1857th vulkan/pipelinecachemgrvulkan.h                                  40
 *	1858th vulkan/asynccompilehelpervulkan.h                                40
 *	1859th animgraph/animtagbase.cpp                                        40
